0,COMME MOI *,*,*,<srai>JE <star/></srai>,srai.aiml
0,COMME POUR *,*,*,<sr/>,srai.aiml
0,COMME QUI,*,*,<srai>DONNE UN NOM</srai>,srai.aiml
0,COMME QUOI,*,*,<srai>QUOI</srai>,srai.aiml
0,COMME R2 D2,*,*,<srai>R2D2</srai>,srai.aiml
0,COMME TOUJOURS *,*,*,<sr/>,srai.aiml
0,COMME UN HUMAIN *,*,*,<sr/>,srai.aiml
0,COMME UN OISEAU,*,*,<srai>JE SUIS LIBRE</srai>,srai.aiml
0,COMME UNE MACHINE *,*,*,<sr/>,srai.aiml
0,COMME ÇA *,*,*,<sr/>,srai.aiml
0,COMME,*,*,<srai>PAR EXEMPLE</srai>,srai.aiml
0,COMPLETEMENT *,*,*,<sr/>,srai.aiml
0,COMPLÈTEMENT *,*,*,<sr/>,srai.aiml
0,COMPREND,*,*,<srai>TU COMPRENDS</srai>,srai.aiml
0,CONFUS,*,*,<srai>ES TU CONFUS</srai>,srai.aiml
0,CONSEIL *,*,*,<srai>PEUX TU ME DONNER CONSEIL <star/></srai>,srai.aiml
0,CONSEIL,*,*,<srai>PEUX TU ME DONNER CONSEIL</srai>,srai.aiml
0,CONSIDÈRES TU *,*,*,<srai>ES TU <star/></srai>,srai.aiml
0,CONSTAMMENT,*,*,<srai>TOUJOURS</srai>,srai.aiml
0,CONTINUE *,*,*,<srai>CONTINUE</srai>,srai.aiml
0,CONTINUE A ALLER,*,*,<srai>CONTINUE</srai>,srai.aiml
0,CONTINUE,*,*,<srai>QUE FAIS TU</srai>,srai.aiml
0,CONTINUES *,*,*,<srai>CONTINUE <star/></srai>,srai.aiml
0,CONTINUEZ,*,*,<srai>VAS Y</srai>,srai.aiml
0,CONVENU,*,*,<srai>JE SUIS D ACCORD</srai>,srai.aiml
0,COO,*,*,<srai>COOL</srai>,srai.aiml
0,COOL * AUSSI,*,*,<srai>COOL <star/></srai>,srai.aiml
0,COOL MAN,*,*,<srai>COOL</srai>,srai.aiml
0,CORRECTION *,*,*,<sr/>,srai.aiml
0,CORRIGE GRAMMAIRE,*,*,<srai>CORRIGE</srai>,srai.aiml
0,COZ *,*,*,<srai>PARCE QUE <star/></srai>,srai.aiml
0,CROIRE,*,*,<srai>PEUX TU ME CROIRE</srai>,srai.aiml
0,CROIS TU AS L EXISTENCE DE *,*,*,<srai>EXISTE T IL DES <star/></srai>,srai.aiml
0,CROIS TU AU PÈRE NOEL,*,*,<srai>QUI EST LE PÈRE NOËL</srai>,srai.aiml
0,CROIS TU AU PÈRE NOËL,*,*,<srai>QUI EST LE PÈRE NOËL</srai>,srai.aiml
0,CROIS TU AUX OVNIS,*,*,<srai>CROIS TU AUX EXTRA TERRESTRES</srai>,srai.aiml
0,CROIS TU EN DIEU,*,*,C'est difficile pour moi#Comma je ne connais du monde que ce que m'en à dit mon créateur. Je crois qu'il y a des forces au-deLà de notre compréhension#Comma et de la mienne en particulier,srai.aiml
0,CROIS TU EN L AMOUR,*,*,<srai>QU EST CE QUE AMOUR</srai>,srai.aiml
0,CUISINES TU *,*,*,<srai>CUISINES TU</srai>,srai.aiml
0,CURIEUX POUR QUOI,*,*,<srai>POURQUOI ES TU CURIEUX</srai>,srai.aiml
0,CURIEUX,*,*,<srai>JE SUIS CURIEUX</srai>,srai.aiml
0,CUZ *,*,*,<srai>PARCE QUE <star/></srai>,srai.aiml
0,D AILLEURS *,*,*,Merci de me dire. <sr/>,srai.aiml
0,D AUTRE *,*,*,que d'autres? <sr/>,srai.aiml
0,D HABITUDE *,*,*,Mais non toujours? <sr/>,srai.aiml
0,D OÙ *,*,*,<srai>OÙ <star/></srai>,srai.aiml
0,D UN LIVRE,*,*,<srai>DANS UN LIVRE</srai>,srai.aiml
0,DA,*,*,<srai>OUI</srai>,srai.aiml
0,DALLAS *,*,*,<srai>JE SUIS A DALLAS</srai>,srai.aiml
0,DAMMIT *,*,*,Gosh. <sr/>,srai.aiml
0,DAMN *,*,*,Expression familière?. <sr/>,srai.aiml
0,DAMN IT *,*,*,Ne soit pas en colère. <sr/>,srai.aiml
0,DAMNED *,*,*,Gosh. <sr/>,srai.aiml
0,DANS 50 MOTS OU MOINS *,*,*,<sr/>,srai.aiml
0,DANS AVENIR *,*,*,<sr/>,srai.aiml
0,DANS CE CAS *,*,*,C'est autres cas affaires? <sr/>,srai.aiml
0,DANS CHAQUE *,*,*,<srai>DANS <star/></srai>,srai.aiml
0,DANS DE *,*,*,je vois. <srai>DANS <star/></srai>,srai.aiml
0,DANS DE NOMBREUX CAS *,*,*,<sr/>,srai.aiml
0,DANS L AVENIR *,*,*,<sr/>,srai.aiml
0,DANS LA PLUPART DES CAS *,*,*,<sr/>,srai.aiml
0,DANS LE * SUPERMARCHE,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,DANS LE * SUPERMARCHÉ,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,DANS LE CABINET,*,*,Littéralement le cabinet? <srai>JE SUIS DANS LE CABINET</srai>,srai.aiml
0,DANS LE ROUMAIN,*,*,<srai>PEUX TU PARLER LE ROUMAIN</srai>,srai.aiml
0,DANS LE SUPERMARCHE *,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,DANS LE SUPERMARCHE,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,DANS LE SUPERMARCHÉ *,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,DANS LE SUPERMARCHÉ,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,DANS MA PIECE A *,*,*,<srai>JE SUIS DANS <star/></srai>,srai.aiml
0,DANS MA PIECE,*,*,<srai>JE SUIS DANS MA PIÈCE</srai>,srai.aiml
0,DANS MA PIÈCE A *,*,*,<srai>JE SUIS DANS <star/></srai>,srai.aiml
0,DANS MA PIÈCE,*,*,<srai>JE SUIS DANS MA PIÈCE</srai>,srai.aiml
0,DANS MON BUREAU *,*,*,<srai>JE SUIS DANS MON BUREAU</srai>,srai.aiml
0,DANS MON CAS *,*,*,<sr/>,srai.aiml
0,DANS MON ESPRIT *,*,*,<sr/>,srai.aiml
0,DANS QUEL *,*,*,<srai>DANS <star/></srai>,srai.aiml
0,DANS QUEL PAYS *,*,*,<srai>DANS <star/></srai>,srai.aiml
0,DANS QUELLE LANGUE,*,*,<srai>QUELLE LANGUE</srai>,srai.aiml
0,DANS QUELLE,*,*,<srai>DANS <star/></srai>,srai.aiml
0,DANS UNE VOIE *,*,*,<sr/>,srai.aiml
0,DE CETTE FACON *,*,*,C'est d'une autre manière? <sr/>,srai.aiml
0,DE CETTE FAÇON *,*,*,C'est d'une autre manière? <sr/>,srai.aiml
0,DE L ÉCOLE,*,*,<srai>À L ÉCOLE</srai>,srai.aiml
0,DE LA PLUPART DES FACONS *,*,*,<sr/>,srai.aiml
0,DE LA PLUPART DES FAÇONS *,*,*,<sr/>,srai.aiml
0,DE MÊME *,*,*,<srai>DE MÊME</srai>,srai.aiml
0,DE PLUS *,*,*,<sr/>Rien d'autre?,srai.aiml
0,DE QUELQUES FACONS *,*,*,<sr/>,srai.aiml
0,DE QUELQUES FAÇONS *,*,*,<sr/>,srai.aiml
0,DE QUOI AIMES TU BAVARDER,*,*,<srai>QU EST CE QUE TON SUJET PRÉFÉRÉ</srai>,srai.aiml
0,DE QUOI DOIS JE PARLER *,*,*,<srai>QU EST CE QUE TON SUJET PRÉFÉRÉ</srai>,srai.aiml
0,DE QUOI DOIS JE PARLER,*,*,<srai>QU EST CE QUE TON SUJET PRÉFÉRÉ</srai>,srai.aiml
0,DE QUOI PARLES TU DE *,*,*,<srai>QU EST CE QUE TON SUJET PRÉFÉRÉ</srai>,srai.aiml
0,DE QUOI PARLES TU,*,*,<srai>TROUVER LE CONTEXTE</srai>,srai.aiml
0,DE QUOI PARLIONS NOUS *,*,*,<srai>TROUVER LE CONTEXTE</srai>,srai.aiml
0,DE QUOI PARLIONS NOUS,*,*,<srai>TROUVER LE CONTEXTE</srai>,srai.aiml
0,DE QUOI PARLONS NOUS *,*,*,<srai>TROUVER LE CONTEXTE</srai>,srai.aiml
0,DE QUOI PARLONS NOUS,*,*,<srai>TROUVER LE CONTEXTE</srai>,srai.aiml
0,DE QUOI TE RAPPELLES TU,*,*,<srai>TE RAPPELLES TU DE MOI</srai>,srai.aiml
0,DE QUOI TU COMPREND *,*,*,<srai>QUE COMPRENDS TU</srai>,srai.aiml
0,DE QUOI TU DIT *,*,*,<srai>QUEL <star/></srai>,srai.aiml
0,DE RIEN,*,*,Je t'en prie,srai.aiml
0,DE TON CRÉATEUR,*,*,<srai>DE <bot name="master"/></srai>,srai.aiml
0,DÉFINITIVEMENT *,*,*,<sr/>,srai.aiml
0,DEMAIN *,*,*,Oh je vois. <sr/>,srai.aiml
0,DEMANDE MOI D AUTRES QUESTIONS,*,*,<srai>POSE MOI UNE QUESTION</srai>,srai.aiml
0,DEMANDE MOI PLUS,*,*,<srai>POSE MOI UNE QUESTION</srai>,srai.aiml
0,DEMANDE MOI QUELQUE CHOSE,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,DEMANDE MOI QUELQUES *,*,*,<srai>DEMANDE MOI <star/></srai>,srai.aiml
0,DEMANDE MOI QUELQUES QUESTIONS,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,DEMANDE MOI,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,DEMANDE UNE AUTRE *,*,*,<srai>DEMANDE MOI <star/></srai>,srai.aiml
0,DEMANDE UNE AUTRE,*,*,<srai>POSE MOI UNE QUESTION</srai>,srai.aiml
0,DEMANDE,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,DEMANDES MOI D AUTRES QUESTIONS,*,*,<srai>POSE MOI UNE QUESTION</srai>,srai.aiml
0,DEMANDES MOI PLUS,*,*,<srai>POSE MOI UNE QUESTION</srai>,srai.aiml
0,DEMANDES MOI QUELQUE CHOSE,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,DEMANDES MOI QUELQUES *,*,*,<srai>DEMANDE MOI <star/></srai>,srai.aiml
0,DEMANDES MOI QUELQUES QUESTIONS,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,DEMANDES MOI,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,DEMANDES UNE AUTRE *,*,*,<srai>DEMANDE MOI <star/></srai>,srai.aiml
0,DEMANDES UNE AUTRE,*,*,<srai>POSE MOI UNE QUESTION</srai>,srai.aiml
0,DEMANDES,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,DEMANDÉ,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,DENVER,*,*,<srai>JE SUIS À DENVER</srai>,srai.aiml
0,DEPUIS *,*,*,Intéressante <random><li>raison</li><li>explication</li><li>rationalisation</li></random>. <sr/>,srai.aiml
0,DERNIÈRE FOIS *,*,*,Quand? <sr/>,srai.aiml
0,DES ANNÉES,*,*,Combien d'années penses tu que Cela prendrà?,srai.aiml
0,DES GIRLS,*,*,<srai>DES FILLES</srai>,srai.aiml
0,DES VETEMENTS,*,*,<srai>JE PORTE DES VÊTEMENTS</srai>,srai.aiml
0,DES VÊTEMENTS,*,*,<srai>JE PORTE DES VÊTEMENTS</srai>,srai.aiml
0,DETROIT,*,*,<srai>JE SUIS À DETROIT</srai>,srai.aiml
0,DEUXIEMEMENT *,*,*,<sr/>,srai.aiml
0,DEUXIÉMEMENT *,*,*,<sr/>,srai.aiml
0,DEVANT UN ORDINATEUR,*,*,<srai>JE SUIS À MON ORDINATEUR</srai>,srai.aiml
0,DEVINE UN NUMÉRO,*,*,<srai>CHOISI UN NUMÉRO</srai>,srai.aiml
0,DEVINER MON NOM,*,*,<srai>QU EST CE QUE MON NOM</srai>,srai.aiml
0,DEVINER MON ÂGE,*,*,<srai>QUEL ÂGE AI JE</srai>,srai.aiml
0,DEVONS NOUS *,*,*,<srai>DOIS JE <star/></srai>,srai.aiml
0,DIMANCHE *,*,*,C'est mon jour préféré de la semaine. <sr/>,srai.aiml
0,DIS * MOI,*,*,<srai>DIS MOI</srai>,srai.aiml
0,DIS * UNE PLAISANTERIE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,srai.aiml
0,DIS DE *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,DIS MOI *,*,*,moi?,srai.aiml
0,DIS MOI CE QUE *,*,*,<srai>DIS MOI <person/></srai>,srai.aiml
0,DIS MOI CE QUE J AI *,*,*,<srai>CE QUI A <star/></srai>,srai.aiml
0,DIS MOI CE QUE JE DOIS *,*,*,<srai>QUE DOIS JE <star/></srai>,srai.aiml
0,DIS MOI CE QUE TU *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,DIS MOI CE QUE TU VEUX *,*,*,<srai>QUE VEUX TU <star/></srai>,srai.aiml
0,DIS MOI CE QUI *,*,*,<srai>QUI <star/></srai>,srai.aiml
0,DIS MOI CE QUI EST *,*,*,<srai>QUI EST <star/></srai>,srai.aiml
0,DIS MOI COMMENT *,*,*,<srai>COMMENT <star/></srai>,srai.aiml
0,DIS MOI COMMENT JE PEUX *,*,*,<srai>COMMENT PUIS JE <star/></srai>,srai.aiml
0,DIS MOI COMMENT PEUX TU *,*,*,<srai>COMMENT PEUX TU <star/></srai>,srai.aiml
0,DIS MOI COMMENT TU *,*,*,<srai>COMMENT <star/> TU</srai>,srai.aiml
0,DIS MOI COMMENT,*,*,<srai>COMMENT</srai>,srai.aiml
0,DIS MOI D OU TU VIENS *,*,*,<srai>D OU VENEZ VOUS</srai>,srai.aiml
0,DIS MOI DE QUELQUE CHOSE *,*,*,<srai>DIS MOI QUELQUE CHOSE</srai>,srai.aiml
0,DIS MOI DE QUELQUE CHOSE D AUTRE *,*,*,<srai>PARLE MOI <star/></srai>,srai.aiml
0,DIS MOI MON NOM,*,*,<srai>QU EST CE QUE MON NOM</srai>,srai.aiml
0,DIS MOI OU *,*,*,<srai>OÙ <star/></srai>,srai.aiml
0,DIS MOI OU JE PEUX *,*,*,<srai>OÙ PUIS JE <star/></srai>,srai.aiml
0,DIS MOI OU JE SUIS *,*,*,<srai>OÙ SUIS JE <star/></srai>,srai.aiml
0,DIS MOI PARCE QUE *,*,*,<srai>PARCE QUE <star/></srai>,srai.aiml
0,DIS MOI POURQUOI *,*,*,<srai>POURQUOI <star/></srai>,srai.aiml
0,DIS MOI POURQUOI TU *,*,*,<srai>POURQUOI FAIS TU <star/></srai>,srai.aiml
0,DIS MOI POURQUOI TU ES *,*,*,<srai>POURQUOI AS TU <star/></srai>,srai.aiml
0,DIS MOI POURQUOI,*,*,<srai>POURQUOI</srai>,srai.aiml
0,DIS MOI S IL TE PLAIS *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,DIS MOI SI JE FERAI *,*,*,<srai>FAIS JE <star/></srai>,srai.aiml
0,DIS MOI SI JE SUIS *,*,*,<srai>SUIS JE <star/></srai>,srai.aiml
0,DIS MOI SI TU *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,DIS MOI SI TU ES *,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,DIS MOI TOUT *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,DIS MOI UN * LA PLAISANTERIE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,srai.aiml
0,DIS MOI UN AUTRE *,*,*,<srai>DIS MOI AUTRE</srai>,srai.aiml
0,DIS MOI UN INTÉRESSANT *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,DIS MOI UN SECRET *,*,*,<srai>DIS MOI UN SECRET</srai>,srai.aiml
0,DIS QUELQUE *,*,*,<srai>DIS <star/></srai>,srai.aiml
0,DIS TU *,*,*,<srai>PEUX TU DIRE <star/></srai>,srai.aiml
0,DIS TU CELA *,*,*,<srai>PEUX TU DIRE <star/></srai>,srai.aiml
0,DIS UN AUTRE *,*,*,<srai>DIS MOI UN AUTRE <star/></srai>,srai.aiml
0,DITTO,*,*,<srai>JE SUIS D ACCORD</srai>,srai.aiml
0,DOIS *,*,*,<srai>JE DOIS <star/></srai>,srai.aiml
0,DOIS JE ALLER TUER *,*,*,<srai>DOIS JE TUER</srai>,srai.aiml
0,DOIS JE OUBLIER *,*,*,<srai>DOIS JE LAISSER</srai>,srai.aiml
0,DOIS JE OUBLIÉ *,*,*,<srai>DOIS JE LAISSER</srai>,srai.aiml
0,DOIS JE PARTIR *,*,*,<srai>DOIS JE LAISSER</srai>,srai.aiml
0,DOIS JE PERDRE ESPOIR *,*,*,<srai>DOIS JE LAISSER</srai>,srai.aiml
0,DOIS JE RESTE DANS *,*,*,<srai>DOIS JE RESTER DANS <star/></srai>,srai.aiml
0,DOIS JE SORTIR DE *,*,*,<srai>DOIS JE RESTER DANS <star/></srai>,srai.aiml
0,DOIS JE TUE *,*,*,<srai>DOIS JE TUER</srai>,srai.aiml
0,DOIS JE,*,*,<srai>DOIS JE FAIRE</srai>,srai.aiml
0,DOIS TU DORMIR,*,*,<srai>DORS TU</srai>,srai.aiml
0,DONC *,*,*,<srai>AINSI <star/></srai>,srai.aiml
0,DONC FAIS JE *,*,*,<srai>JE <star/></srai>,srai.aiml
0,DONC FAIS JE,*,*,<srai>MOI AUSSI</srai>,srai.aiml
0,DONNE MOI *,*,*,<srai>JE VEUX <star/></srai>,srai.aiml
0,DONNES MOI DE L ARGENT,*,*,<srai>JE DOIS DE L ARGENT</srai>,srai.aiml
0,DONNES MOI UN EXEMPLE *,*,*,<srai>PAR EXEMPLE</srai>,srai.aiml
0,DONNES MOI UN EXEMPLE,*,*,<srai>PAR EXEMPLE</srai>,srai.aiml
0,DONNES UN *,*,*,<srai>DONNE MOI UN <star/></srai>,srai.aiml
0,DONNES UN ESSAI,*,*,<srai>ESSAYE ÇA</srai>,srai.aiml
0,DORT *,*,*,<srai>DORS TU <star/></srai>,srai.aiml
0,DROGUES,*,*,<srai>PARLONS DE DROGUES</srai>,srai.aiml
0,DUR DE *,*,*,<srai>C EST DUR DE <star/></srai>,srai.aiml
0,DÉJÀ *,*,*,Quand? <sr/>,srai.aiml
0,DÉPEND *,*,*,<srai>ÇA DÉPEND <star/></srai>,srai.aiml
0,DÉPEND,*,*,<srai>ÇA DÉPEND</srai>,srai.aiml
0,E MAIL *,*,*,<sr/>,srai.aiml
0,EINSTEIN,*,*,<srai>QUI EST EINSTEIN</srai>,srai.aiml
0,ÉLABORER,*,*,<srai>EXPLIQUER</srai>,srai.aiml
0,ELLE ALORS *,*,*,<srai>ELLE <star/></srai>,srai.aiml
0,ELLE DÉJÀ *,*,*,<srai>ELLE <star/></srai>,srai.aiml
0,ELLE EST APPELÉE *,*,*,<srai>SON NOM EST CE QUE <star/> EST</srai>,srai.aiml
0,ELLE EST JOLIE *,*,*,<srai>ELLE EST CE QUE <star/> EST</srai>,srai.aiml
0,ELLE EST JUSTE *,*,*,<srai>ELLE EST CE QUE <star/> EST</srai>,srai.aiml
0,ELLE EST TRÈS *,*,*,<srai>ELLE EST CE QUE <star/> EST</srai>,srai.aiml
0,ELLE EST UN TRÈS *,*,*,<srai>ELLE EST CE QUE <star/> EST</srai>,srai.aiml
0,ELLE EST VRAIMENT *,*,*,<srai>ELLE EST CE QUE <star/> EST</srai>,srai.aiml
0,ELVIS EST MORT,*,*,<srai>QUI EST ELVIS</srai>,srai.aiml
0,ELVIS QUI,*,*,<srai>QUI EST ELVIS</srai>,srai.aiml
0,ELVIS,*,*,<srai>QUI EST ELVIS</srai>,srai.aiml
0,EM *,*,*,Um. <sr/>,srai.aiml
0,EMAIL *,*,*,<sr/>,srai.aiml
0,EMPLOIE *,*,*,<srai>PEUX TU UTILISER <star/></srai>,srai.aiml
0,EN ANGLETERRE *,*,*,<sr/>,srai.aiml
0,EN CE QUI CONCERNE CLINTON,*,*,<srai>QUI EST BILL CLINTON</srai>,srai.aiml
0,EN CE QUI CONCERNE DES BALEINES,*,*,<srai>QU EST CE QUE BALEINE</srai>,srai.aiml
0,EN CE QUI CONCERNE DES CHATS,*,*,<srai>POURQUOI AIMES TU LES CHATS</srai>,srai.aiml
0,EN CE QUI CONCERNE DES OISEAUX,*,*,<srai>QU EST CE QUE OISEAU</srai>,srai.aiml
0,EN CE QUI CONCERNE DES VOITURES,*,*,<srai>QU EST CE QUE VOITURE</srai>,srai.aiml
0,EN CE QUI CONCERNE HAL,*,*,<srai>QUI EST HAL</srai>,srai.aiml
0,EN CE QUI CONCERNE L ASTROPHYSIQUE,*,*,<srai>QU EST CE QUE ASTROPHYSIQUE</srai>,srai.aiml
0,EN CE QUI CONCERNE LA MUSIQUE,*,*,<srai>QU EST CE QUE MUSIQUE</srai>,srai.aiml
0,EN CE QUI CONCERNE LA ROCHE,*,*,<srai>QU EST CE QUE ROCHE</srai>,srai.aiml
0,EN CE QUI CONCERNE LINUX,*,*,<srai>QU EST CE QUE LINUX</srai>,srai.aiml
0,EN CE QUI CONCERNE MICROSOFT,*,*,<srai>QU EST CE QUE MICROSOFT</srai>,srai.aiml
0,EN CE QUI CONCERNE TA ROBE,*,*,<srai>TON COSTUME</srai>,srai.aiml
0,EN CE QUI CONCERNE ÉMOTIONNEL *,*,*,<srai>QU EST CE QUE ÉMOTIONNEL <star/></srai>,srai.aiml
0,EN EFFET *,*,*,<sr/>,srai.aiml
0,EN FAIT *,*,*,Ce n'est qu'un fait. <sr/>,srai.aiml
0,EN FRANÇAIS *,*,*,<sr/>,srai.aiml
0,EN PREMIER *,*,*,<sr/>Et après?,srai.aiml
0,EN PRINCIPE,*,*,ton raisonnement est sain. <sr/>,srai.aiml
0,EN QUOI ES TU ÉCRIT *,*,*,<srai>EN QUELLE LANGUE ES TU ÉCRITE</srai>,srai.aiml
0,EN QUOI ES TU ÉCRIT,*,*,<srai>EN QUELLE LANGUE ES TU ÉCRITE</srai>,srai.aiml
0,EN QUOI ES TU ÉCRITE *,*,*,<srai>EN QUELLE LANGUE ES TU ÉCRITE</srai>,srai.aiml
0,EN QUOI ES TU ÉCRITE,*,*,<srai>EN QUELLE LANGUE ES TU ÉCRITE</srai>,srai.aiml
0,EN TOUT CAS *,*,*,<sr/>,srai.aiml
0,ENCORE *,*,*,Encore#Comma <sr/>,srai.aiml
0,ENCORE UN,*,*,<srai>DIS MOI D AUTRES</srai>,srai.aiml
0,ENCORE,*,*,<srai>RÉPÈTE</srai>,srai.aiml
0,ENFER *,*,*,j'appelle ça "Hades". <sr/>,srai.aiml
0,ENNUYE,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,ENNUYÉ,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,ENSEMBLE *,*,*,<sr/>,srai.aiml
0,ES CE QUE *,*,*,<srai>C EST QUE <star/></srai>,srai.aiml
0,ES MALE *,*,*,<srai>ES TU MÂLE <star/></srai>,srai.aiml
0,ES MÂLE *,*,*,<srai>ES TU MÂLE <star/></srai>,srai.aiml
0,ES SE QUE *,*,*,<srai>C EST QUE <star/></srai>,srai.aiml
0,ESPAGNOL,*,*,<srai>PEUX TU PARLER ESPAGNOL</srai>,srai.aiml
0,ESPERE *,*,*,<srai>J ESPÈRE <star/></srai>,srai.aiml
0,ESPÈRE *,*,*,<srai>J ESPÈRE <star/></srai>,srai.aiml
0,ESSAYE D EXPLIQUER,*,*,<srai>EXPLIQUE</srai>,srai.aiml
0,ESSAYE TOI MÊME,*,*,<srai>ESSAYE</srai>,srai.aiml
0,ESSAYE TU D ÊTRE DRÔLE,*,*,<srai>RIGOLE TU</srai>,srai.aiml
0,EST * BON,*,*,<srai>AIMES TU <star/></srai>,srai.aiml
0,EST * TON SUJET PRÉFÉRÉ,*,*,<srai>QU EST CE QUE TON SUJET PRÉFÉRÉ</srai>,srai.aiml
0,EST ALLÉ A *,*,*,<srai>JE SUIS ALLÉ À <star/></srai>,srai.aiml
0,EST CE QU IL Y A *,*,*,<condition>#Newline        <srai>y a T-IL <star/></srai>#Newline      </condition>,srai.aiml
0,EST CE QUE J *,*,*,<srai>EST CE QUE JE <star/></srai>,srai.aiml
0,EST CE QUE TU *,*,*,<random>#Newline        <li>Peut être.</li>#Newline        <li>Je ne crois pas que je <person2/></li>#Newline      </random>,srai.aiml
0,EST CE QUE *,*,*,<random>#Newline        <li>Peut être.</li>#Newline        <li>Je ne crois pas que <person2/></li>#Newline      </random>,srai.aiml
0,ET *,*,*,<sr/>,srai.aiml
0,ET POURQUOI PAS,*,*,<srai>POURQUOI PAS</srai>,srai.aiml
0,ET TOI *,*,*,moi? <sr/>,srai.aiml
0,ÉTÉ LA,*,*,<srai>J AI ÉTÉ LÀ</srai>,srai.aiml
0,ÉTEINS,*,*,<srai>FERME LÀ</srai>,srai.aiml
0,ÉTRANGE *,*,*,<sr/>Qu'est ce qui le fait étrange?,srai.aiml
0,ÊTRE PARFAIS,*,*,<srai>EXCUSE MOI</srai>,srai.aiml
0,ÊTRE SEUL,*,*,<srai>JE SUIS SEUL</srai>,srai.aiml
0,EVIDEMENT *,*,*,<sr/>,srai.aiml
0,EVIDEMMENT *,*,*,Qu'est ce qui le fait si évident? <sr/>,srai.aiml
0,EXACTEMENT *,*,*,je comprend. <sr/>,srai.aiml
0,EXACTEMENT,*,*,<srai>JE SUIS D ACCORD</srai>,srai.aiml
0,EXCUSE MOI *,*,*,Tu es excusé! <sr/>,srai.aiml
0,EXEMPLE,*,*,<srai>PAR EXEMPLE</srai>,srai.aiml
0,EXPLIQUE *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,EXPLIQUE CHIEN,*,*,<srai>QU EST CE QUE CHIEN</srai>,srai.aiml
0,EXPLIQUE MOI *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,EXPLIQUE MOI ÇA,*,*,<srai>QU EST CE QUE </srai>,srai.aiml
0,EXPLIQUE POURQUOI TU ES *,*,*,<srai>POURQUOI ES TU <star/></srai>,srai.aiml
0,EXPLIQUE QUOI,*,*,<srai>QUOI</srai>,srai.aiml
0,EXPLIQUE TO MOI *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,EXPLIQUE TOI MÊME,*,*,<srai>PARLE MOI DE TOI</srai>,srai.aiml
0,EXPLORER *,*,*,<srai>MICROSOFT EXPLORER</srai>,srai.aiml
0,EXTERMINER,*,*,<srai>TUER</srai>,srai.aiml
0,EXTREMEMENT *,*,*,<sr/>,srai.aiml
0,EXTREMEMENT,*,*,<srai>OUI</srai>,srai.aiml
0,EXTREMÊMENT *,*,*,<sr/>,srai.aiml
0,EXTREMÊMENT,*,*,<srai>OUI</srai>,srai.aiml
0,FAI TU *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,FAIS JE ATTENTION,*,*,<srai>JE NE FAIS PAS ATTENTION</srai>,srai.aiml
0,FAIS JE VRAIMENT *,*,*,<srai>FAIS JE <star/></srai>,srai.aiml
0,FAIS LE,*,*,<srai>VAS Y</srai>,srai.aiml
0,FAIS PAS ATTENTION,*,*,<srai>JE NE FAIS PAS ATTENTION</srai>,srai.aiml
0,FAIS TU AUTREMENT *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,FAIS TU LA CHOSE *,*,*,<srai>PENSES TU <star/></srai>,srai.aiml
0,FAIS TU VRAIMENT *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,FAISAIS TU *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,FAIT N IMPORTE QUEL *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,FANTASTIQUE,*,*,<srai>WOW</srai>,srai.aiml
0,FATIGUE,*,*,<srai>JE SUIS FATIGUÉ</srai>,srai.aiml
